doc_id,title,abstract,source_type,pub_date
med_913f94ef6ca2,Microplastics Identified in Commercial Over-the-counter Lubricant Eyedrops,"There is increasing evidence that microplastics exert harmful effects on human health and on the ocular surface. Recent studies have highlighted the presence of ocular surface exposure to microplastics via shedding from contact lenses. This study aims to investigate if microplastic particles are present in commonly used eyedrops in single-use plastic vials. Experimental study. Nine commonly used commercial tear-replacement solutions available without a doctor’s prescription were tested (Brands A-I). All brands of eyedrops were analysed visually using light microscopy and the number of microplastic particles were manually counted. Brands A-F were further analysed using the 8700 Agilent Laser Direct Infrared (LDIR) chemical imaging system to identify the microplastic compositions. All eyedrops analysed contained microplastics. The number of microplastic particles identified using light microscopy ranged between 15 (Brand E) to >18,000 (Brand F). In total, nine types of microplastics were identified with LDIR – an average of 14 polyethylene, 8 polypropylene, 1 polystyrene, 2 polyvinylchloride, 21 polyethylene terephthalate, 1 polycarbonate, 19 polymethylmethacrylate, 23 polyamide and 22 polyurethane per millilitre of eyedrop were identified. This is the first study that identified microplastics in commercial tear-replacement solutions. These particles may have been derived from secondary degradation of the plastic vials (polyethylene) during production, transportation, or storage, and represent a major source of exposure to the ocular surface, especially among patients who require chronic instillation of eyedrops.",medRxiv (preprint),2024-05-26
bio_ed2000247250,Tracking Genomic Characteristics across Oceanic Provinces: Contrasting Early and Mature Plastic Biofilm Communities,"While plastic has become omnipresent in the marine environment, knowledge of how plastic biofilm communities develop from functional metabolic and phylogenetic perspectives is nascent, although these data are central to understanding microbial ecology surrounding plastic substrates in the ocean. By incubating virgin microplastics during oceanic transects and comparing with naturally occurring plastic litter at the same locations, we constructed functional gene catalogs to contrast the metabolic differences between early and mature biofilm communities. Early colonization incubations were consistently dominated by Alteromonadaceae and harbored significantly higher proportions of genes associated with adhesion, biofilm formation, chemotaxis, defense, iron acquisition and utilization, and motility. Comparative genomic analyses with  Alteromonas, Marinobacter , and  Marisediminitalea  metagenome assembled genomes (MAGs) spotlighted the importance of the mannose-sensitive hemagglutinin operon, adhesive genes genetically transposed from intestinal pathogens, for early colonization of hydrophobic plastic surfaces. Synteny alignments of the former operon also demonstrated apparent positive selection for  mshA  alleles across all MAGs. Early colonizers varied little in terms of large-scale genomic characteristics, despite the presence of latitudinal, salinity, and temperature gradients. Mature plastic biofilms, composed of predominantly Rhodobacteraceae followed by Flavobacteriaceae, that are critically important for carbon turnover in oceanic ecosystems, displayed significantly higher proportions of genes involved in oxidative phosphorylation, phosphonate metabolism, photosynthesis, secondary metabolism, and Type IV secretion. Our metagenomic analyses provide insight into early biofilm formation on virgin surfaces in the marine environment, as well as how early colonizers self-assemble, compared to mature, taxonomically, and metabolically diverse biofilms. Little is known ab",bioRxiv (preprint),2022-01-23
bio_ef6d67226dd3,Effects of Microplastics and Drought on Ecosystem Functions and Multifunctionality,"Microplastics in soils have become an important threat for terrestrial systems, which can be exacerbated by drought as microplastics may affect soil water content. Thus, the interaction between these two factors may alter ecosystem functions such as litter decomposition, stability of soil aggregates, as well as functions related to nutrient cycling. Despite this potential interaction, we know relatively little about how microplastics, under different soil water conditions, affect ecosystem functions and ecosystem multifunctionality. To address this gap, we carried out a controlled-environment study using grassland plant communities. We applied the two factors microplastic fibers (absent, present) and soil water conditions (well-watered, drought), in all possible combinations in a factorial experiment. At harvest, we measured multiple ecosystem functions linked to nutrient cycling, litter decomposition, and soil aggregation and as terrestrial systems provide these functions simultaneously, we also assessed ecosystem multifunctionality. Our results showed that the interaction between microplastic fibers and drought affected ecosystem functions and multifunctionality. Overall, drought had negatively affected nutrient cycling by decreasing potential enzymatic activities and increasing nutrient leaching, while microplastic fibers had a positive impact on soil aggregation and nutrient retention by diminishing nutrient leaching. Microplastic fibers also impacted enzymatic activities, soil respiration and ecosystem multifunctionality, but importantly, the direction of these effects depended on soil water status (i.e., they decreased under well watered conditions, but tended to increase or had similar effects under drought conditions). Litter decomposition had a contrary pattern. Synthesis and applications . As soil water content is affected by climate change, our results suggest that areas with sufficiency of water would be negatively affected in their ecosystem functioning",bioRxiv (preprint),2020-07-26
bio_f0abf5567275,Degradation of PET Plastics by Wastewater Bacteria Engineered via Conjugation,"Microplastics are contaminants of global concern that pose risks to ecosystems and human health. Focusing on PET plastics, we present a proof-of-concept for reduction of microplastic pollution:  in situ  engineering of bacteria in wastewater to degrade PET. Using a broad-host-range conjugative plasmid, we enabled various bacterial species from a municipal wastewater sample to express FAST-PETase, which was released into the extracellular environment. We found that FAST-PETase purified from some isolates could degrade about 40% of a 0.25 mm thick PET film within four days at 50 °C. We then demonstrate partial degradation of post-consumer PET over 5-7 days by exposure to conditioned media from isolates. These results have broad implications for addressing the global plastic pollution problem by enabling environmental bacteria to degrade PET plastics  in situ .",bioRxiv (preprint),2024-02-07
bio_fbc1bd836eb5,Microplastics drive both linear and threshold-type shifts in soil multifunctionality along concentration gradients,,bioRxiv (preprint),2026-01-31
bio_731278456f28,"Microplastics found in high concentrations around Kantamanto, the world’s largest secondhand textile market in Accra, Ghana: A citizen science study","Located in Accra, Ghana, Kantamanto is the world’s largest secondhand resale and upcycling market for clothing and textiles, receiving tons of garments every week exported under HS Code 6309 by countries in the Global North. We looked at the abundance of microplastics and microfibers from textiles and other sources in this dynamic environment. Our primary interest was assessing how microfibers in a textile-rich environment contribute to overall microplastic pollution. Continuous monitoring of air quality using PurpleAir sensors showed large concentrations of airborne microparticles around the market, which were shown to drop with rain events. Water collected from rain contained dozens to hundreds of microfibers and microplastics (roughly in a 1:10 ratio), depending on the intensity of the rain and on whether the rain was preceded by a significant period of dry weather. Microfiber and microplastic counts from airborne samples showed concentrations about >20x to >100x greater, respectively, than those reported from other metropolises around the world. A comparison of concentrations from water in the adjacent Korle Lagoon was similarly striking, with up to 45x more microfibers, and up to 200x more microplastics than what has previously been reported for lagoon waters worldwide. Beyond the microscale, the issue of whole garments as waste was also demonstrated, with a strong similarity found between the global brand garment tags from fashion items discarded in the market and those that were washed up on nearby beaches, highlighting the need for more holistic regulatory frameworks to address textile waste.",bioRxiv (preprint),2024-05-13
bio_d7a347606f2a,"Microplastic pollution of commercial fishes from coastal and offshore waters, Japan","Microplastics (MPs) pollution is a worldwide issue in the marine environment. There is growing concern of consuming MPs through fish, yet the current contamination status of fish collected from the deep sea surrounding Japan remains limited. We present baseline data on MPs in commercially important fishes from the coastal and offshore waters near Kyushu, Japan (East China Sea). We examined the MPs in the digestive tracts of two pelagic (n = 150 in total) and five demersal species (n = 235 in total). The fish were caught by pole and line, and bottom trawl at different geographical positions. The MPs in pelagic fish (39.1 %) were higher than demersal fish (10.3 %) and of larger sizes. The MPs correlated with habitat depth and type. There was species variation in the shape and polymer composition of MPs. These results increase our understanding of the heterogeneous uptake of MPs by fishes.",bioRxiv (preprint),2021-10-20
bio_e450add26cf9,The need for ecologically realistic studies on the health effects of microplastics,"Plastic pollution is now so widespread that microplastics are consistently detected in every biological sample surveyed for their presence. Despite their pervasiveness, very little is known about the effects of microplastics on the health of terrestrial species. While emerging studies are showing that microplastics represent a potentially serious threat to animal health, data have been limited to  in vivo  studies on laboratory rodents that were force fed plastics. The extent to which these studies are representative of the conditions that animals and humans might actually experience in the real world is largely unknown. Here, we review the peer-reviewed literature in order to understand how the concentrations and types of microplastics being administered in lab studies compare to those found in terrestrial soils. We found that lab studies have heretofore fed rodents microplastics at concentrations that were hundreds of thousands of times greater than they would be exposed to in nature. Furthermore, health effects have been studied for only 10% of the microplastic polymers that are known to occur in soils. The plastic pollution crisis is arguably one of the most pressing ecological and public health issues of our time, yet existing lab-based research on the health effects of terrestrial microplastics does not reflect the conditions that free-ranging animals are actually experiencing. Going forward, performing more true-to-life research will be of the utmost importance to understand the impacts of microplastics and maintain the public’s faith in the scientific process.",bioRxiv (preprint),2022-11-21
bio_d3b93dc96fd4,Exposure to complex mixtures of urban sediments containing Tyre and Road Wear Particles (TRWPs) increases the germ-line mutation rate in  Chironomus riparius,"Tyre and road wear particles (TRWPs) are a significant yet often underestimated source of environmental pollution, contributing to the accumulation of microplastics and a complex mixture of contaminants in both terrestrial and aquatic ecosystems. Despite their prevalence, the long-term evolutionary effects of TRWPs, beyond their immediate toxicity, remain largely unknown. In this study, we assessed mutagenicity in the non-biting midge  Chironomus riparius , upon exposure to urban sediment collected from a runoff sedimentation basin. To assess the extent of mutagenic effects over multiple generations, we combined the urban sediment exposure model with short-term mutation accumulation lines (MALs) and subsequent whole genome sequencing (WGS). Our results reveal that the exposure to urban sediment significantly increases mutation rates compared to control groups by 50%, independent of concentration (0.5% and 10%). To infer potential causal processes, we conducted a comparative analysis with known mutational spectra from experiments with other studies. This comparison showed that the mutation profiles induced by urban sediment clearly clustered with those caused by Benzo[a]Pyrene (BaP), a known polycyclic aromatic hydrocarbon (PAH). A comprehensive chemical characterization of the sediment confirmed a considerable impact of road runoff and traffic-related contamination, including PAHs of primarily petrogenic origin. This suggests that PAH-like compounds present in urban sediments may play a significant role in the observed mutagenic effects. Our study shows that urban sediments influence mutation rates and alter mutational spectra in exposed organisms, potentially compromising genomic stability and shaping evolutionary trajectories. Additionally, we show that comparatively analysing mutational spectra may provide valuable insights into mutational processes. These genetic changes may have profound long-term effects on population dynamics and ecosystem health, underscorin",bioRxiv (preprint),2024-10-17
bio_827f51d36cd7,Microlitter pollution in the marine environment and preliminary evidences of  in vitro  cytotoxic effects on two Mediterranean commercial fish species,"Marine litter, which is composed mainly of plastics, is recognized as one of the most serious threats to marine ecosystems and a global environmental concern. Microplastics (MPs) densities were estimated in all environmental compartments: marine organisms are highly exposed to and ingest them, resulting in disruption of biological functions. Ecotoxicological approaches have also started elucidating the potential severity of MPs in controlled laboratory studies, but the commercially-available and pristine materials employed hardly reflect the actual composition of the environmental litter, which can be contaminated by chemical pollutants or biological agents. Building on the lack of research employing marine environmental MPs or microlitter as a whole, we characterized the quantity and quality of litter in the coastal epipelagic and in the digestive tract of two commercially-relevant fish species, and exposed primary cell cultures of mucosal and lymphoid organs to marine microlitter. A concentration of 0.30 ± 0.02 microlitter items m -3  was found in the water column of the Northern Tyrrhenian sea. μFT-IR analysis revealed that particles of plastic origin, namely polypropylene, HDPE and polyamide, were present in 100% and 83.3% of  M. merluccius  and  M. barbatus  stomachs, respectively, which overall ingested 14.67 ± 4.10 and 5.50 ± 1.97 items. Microlitter was confirmed as a vector of bacteria, fungi and flagellates. Lastly, and for the first time, the apical end-point of viability was significantly reduced in splenic cells exposed  in vitro  to two microlitter conditions. Considering the role of the spleen in the mounting of adaptive immune responses, our results warrant more in-depth investigations for clarifying the actual susceptibility of the biota to anthropogenic microliter. 0.30 ± 0.02 microlitter items m -3  was found in the coastal epipelagic Northern Tyrrhenian sea 14.67 ± 4.10 and 5.50 ± 1.97 items were retrieved from hake and mullet stomach contents A s",bioRxiv (preprint),2021-11-10
bio_16b70cc46cb4,"First evidence of  in vitro  cytotoxic effects of marine microlitter on  Merluccius merluccius  and  Mullus barbatus , two Mediterranean commercial fish species","Marine litter is composed mainly of plastics and is recognized as a serious threats to marine ecosystems. Ecotoxicological approaches have started elucidating the potential severity of microplastics (MPs) in controlled laboratory studies with pristine materials but no information exist on marine environmental microlitter as a whole. Here, we characterized the litter in the coastal Northern Tyrrhenian sea and in the stomach of two fish species of socio-economic importance, and exposed primary cell cultures of mucosal and lymphoid organs to marine microlitter for evaluating possible cytotoxic effects. An average of 0.30 ± 0.02 microlitter items m -3  was found in water samples. μFT-IR analysis revealed that plastic particles, namely HDPE, polyamide and polypropylene were present in 100% and 83.3% of  Merluccius merluccius  and  Mullus barbatus  analyzed, which overall ingested 14.67 ± 4.10 and 5.50 ± 1.97 items/individual, respectively. Moreover, microlitter was confirmed as a vector of microorganisms. Lastly, the apical end-point of viability was found to be significantly reduced in splenic cells exposed  in vitro  to two microlitter conditions. Considering the role of the spleen in the mounting of adaptive immune responses, our results warrant more in-depth investigations for clarifying the actual susceptibility of these two species to anthropogenic microlitter. 0.30 ± 0.02 microlitter items m -3  were found at the surface of coastal Northern Tyrrhenian sea 14.67 ± 4.10 and 5.50 ± 1.97 items/individual were retrieved from the stomach of hakes and mullets The ingested microlitter contained plastic items Microlitter was validated as a carrier of bacteria, fungi and flagellates Splenic cells exposed to two microlitter conditions for 72 hours suffered cytotoxicity",bioRxiv (preprint),2021-11-10
bio_5b6e756c6e86,Effects of Different Microplastics on Nematodes in the Soil Environment: Tracking the Extractable Additives using an Ecotoxicological Approach,"With an increasing interest in the effects of microplastic in the soil environment, there is a need to thoroughly evaluate potential adverse effects of these particles as a function of their characteristics (size, shape, and composition). In addition, extractable chemical additives from microplastic have been identified as an important toxicity pathway in the aquatic environment. However, we currently know little about effects of such additives in the soil environment. In this study on nematodes ( Caenorhabditis elegans ), we adopted an ecotoxicological approach to assess the potential effects of thirteen different microplastics with different characteristics and extractable additives. We found that toxic effects appear to increase in the order of low-density polyethylene (LDPE) film < polypropylene (PP) fragments < high-density polyethylene (HDPE) fragments ≈ polystyrene (PS) fragments < polyethylene terephthalate (PET) fragments ≈ polyacrylicnitrile (PAN) fibers. Acute toxicity was mainly attributed to the extractable additives: when the additives were extracted, the toxic effects of each microplastic disappeared in the acute soil toxicity test. The harmful effects of LDPE film and PAN fibers increased when the microplastics were maintained in soil for a long-term period with frequent wet-dry cycles. We here provide clear evidence that microplastic toxicity in the soil is highly related to particle characteristics and extractable additives. Our results suggest that future experiments consider extractable additives as a key explanatory variable. Abstract art/Table of contents",bioRxiv (preprint),2020-07-07
bio_478c1d657c54,Application-dependent assessment of the human exposure potential to microplastics,"The presence of microplastic in the environment has become a matter of significant concern regarding its impact on the food chain and, moreover, human health. The potential ways in which humans may be exposed to microplastic include ingestion, inhalation, or dermal contact. To facilitate initial estimates of the potential for human exposure, a model has been developed that incorporates all of the major stages in the transfer of microplastic from its sources to direct human contact. Due to the scarcity of data available, a simplified gradation of exposure probability has been applied. Building on the results of published mass flow models for microplastics, the model is based on normalized values for the release of microplastics from different types of applications into environmental compartments, also considering the degradation of macroplastic. Published data investigating the contamination of different foods and beverages are evaluated, and the inhalation probability is assessed using air pollution data and breathing rates. In the final step, the potential for resorption through the gastrointestinal and the respiratory tract is estimated. The results obtained from this modelling indicate a high exposure potential for microplastic from tire wear via outdoor air and for various PET applications via indoor air. Furthermore, the results demonstrate a high potential for exposure via ingestion of food for plastics used in agriculture. The model’s results represent an initial attempt to estimate exposure probabilities for humans across all application categories of plastics and the most common polymers, taking into account the uncertainty of current research.",bioRxiv (preprint),2025-09-29
bio_9297271e7128,Developmental toxicity of pre-production plastic pellets affects a large swathe of invertebrate taxa,"Microplastics pose risks to marine organisms through ingestion, entanglement, and as carriers of toxic additives and environmental pollutants. Plastic pre-production pellet leachates have been shown to affect the development of sea urchins and, to some extent, mussels. The extent of those developmental effects on other animal phyla remains unknown. Here, we test the toxicity of environmental mixed nurdle samples and new PVC pellets for the embryonic development or asexual reproduction by regeneration of animals from all the major animal superphyla (Lophotrochozoa, Ecdysozoa, Deuterostomia and Cnidaria). Our results show diverse, concentration-dependent impacts in all the species sampled for new pellets, and for molluscs and deuterostomes for environmental samples. Embryo axial formation, cell specification and, specially, morphogenesis seem to be the main processes affected by plastic leachate exposure. Our study serves as a proof of principle for the potentially catastrophic effects that increasing plastic concentrations in the oceans and other ecosystems can have across animal populations from all major animal superphyla.",bioRxiv (preprint),2024-01-10
