LLM_MECH_OXIDATIVE,LLM_MECH_INFLAMMATION,LLM_MECH_BARRIER,LLM_MECH_MICROBIOME,LLM_MECH_ENDOCRINE,LLM_MECH_NEURODEGENERATION,LLM_MECH_IMMUNE,LLM_MECH_DNA_DAMAGE,LLM_MECH_RECEPTOR,LLM_MECH_CELL_DEATH,LLM_OTHER_MECHANISMS,PROJECT_NUM,LLM_MECH_METABOLIC
0,1,0,0,0,0,0,0,0,0,,CONF_3271,0
1,0,0,0,0,1,0,0,0,1,"altered gene expression, altered protein folding",CONF_3272,0
0,0,1,0,0,0,0,0,1,1,"mechanosensitive ion channel dysfunction,calcium signaling disruption",CONF_3273,0
1,0,0,0,0,0,0,0,0,0,,CONF_3274,0
0,0,0,0,0,0,0,0,0,1,,CONF_3275,0
0,0,0,1,0,0,0,0,0,0,biofilm formation and architecture disruption,CONF_3276,0
0,0,0,0,0,1,0,0,0,1,synergistic toxicity interactions,CONF_3278,0
0,0,0,0,1,1,0,0,0,0,hepatotoxicity,CONF_3279,0
0,0,0,0,0,0,0,0,0,0,,CONF_3281,0
0,0,0,0,0,0,0,0,0,0,,CONF_3282,0
1,1,1,1,0,0,0,0,0,0,,CONF_3285,0
0,0,0,0,0,0,0,0,0,0,,CONF_3286,0
0,0,0,0,0,0,0,0,0,0,,CONF_3289,0
0,0,0,0,0,0,0,0,0,0,,CONF_3290,0
0,0,0,0,0,0,0,0,0,0,,CONF_3292,0
0,0,0,0,0,0,0,0,0,0,,CONF_3293,0
0,0,0,0,0,0,0,0,0,0,,CONF_3294,0
0,0,0,0,0,0,0,0,0,0,,CONF_3295,0
0,0,0,0,0,0,0,0,0,0,,CONF_3296,0
0,0,1,0,0,0,0,0,0,0,,CONF_3297,0
0,0,1,0,0,1,0,0,0,0,"vascular pathology,microhemorrhage,vascular leakage",CONF_3298,1
0,0,0,0,0,0,0,0,0,0,,CONF_3300,0
0,0,0,0,0,0,0,0,0,0,"vascular wall localization, endothelial adhesion",CONF_3301,1
0,0,0,0,0,0,0,0,0,0,,CONF_3302,0
0,0,0,0,0,0,0,0,0,1,,CONF_3304,0
0,0,1,0,0,0,0,0,0,0,glymphatic dysfunction,CONF_3305,0
0,0,0,0,0,0,0,0,0,0,,CONF_3306,0
1,1,0,0,0,1,0,0,0,0,,CONF_3307,0
0,0,0,0,0,0,0,0,0,0,,CONF_3308,0
1,1,0,1,0,1,0,0,1,1,"cardiovascular toxicity, reproductive toxicity, circadian rhythm disruption, hematopoietic disruption",CONF_3309,1
0,0,0,0,1,0,0,0,0,0,"skeletal integrity disruption, bone homeostasis disruption, osteoblast mineralization impairment",CONF_3310,0
0,0,0,0,0,0,0,0,0,0,,CONF_3311,0
0,0,0,0,0,1,0,0,0,0,"developmental toxicity,behavioral effects",CONF_3312,0
0,0,0,0,0,0,0,0,0,0,,CONF_3313,0
0,0,0,0,0,0,0,0,0,0,,CONF_3314,0
0,0,0,0,0,0,0,0,0,0,,CONF_3315,0
0,0,0,0,0,0,0,0,0,0,endothelial dysfunction,CONF_3317,1
0,0,0,0,0,0,0,0,0,0,,CONF_3318,0
0,0,1,0,0,0,0,0,0,0,,CONF_3319,0
0,0,0,0,0,0,0,0,0,0,,CONF_3320,0
0,0,0,0,0,0,0,0,0,0,,CONF_3321,0
0,0,0,0,0,1,0,0,0,1,"amyloid beta aggregation, carrier-mediated neurotoxicant transport",CONF_3322,0
0,0,0,0,0,0,0,0,0,0,,CONF_3323,0
1,0,1,0,0,0,0,0,0,0,"sperm quality impairment, mitochondrial ultrastructure damage",CONF_3324,0
0,0,0,0,0,0,0,0,0,0,,CONF_3325,0
0,0,0,0,0,0,0,0,0,0,"pathogen carriage, antibiotic resistance gene transfer",CONF_3327,0
0,0,0,0,0,0,0,0,0,0,,CONF_3328,0
0,1,0,0,0,0,0,0,1,0,"respiratory dysfunction, metabolic disruption",CONF_3330,1
0,0,0,0,0,0,0,0,0,0,,CONF_3332,0
0,0,0,1,0,0,0,0,0,0,metabolic disruption,CONF_3333,1
0,0,0,0,0,0,0,0,0,0,,CONF_3334,0
0,0,0,0,0,0,0,0,0,0,,CONF_3335,0
0,0,0,0,0,0,0,0,0,0,,CONF_3336,0
0,0,0,0,0,0,0,0,0,0,,CONF_3337,0
0,0,0,0,0,0,0,0,0,0,,CONF_3339,0
0,0,0,0,0,0,0,0,0,0,,CONF_3342,0
0,0,0,0,0,0,0,0,0,0,,CONF_3344,0
0,0,0,0,0,0,0,0,0,0,,CONF_3345,0
0,0,0,0,0,0,0,0,0,0,,CONF_3346,0
0,0,0,0,0,0,0,0,0,0,,CONF_3347,0
0,0,0,0,0,0,0,0,0,0,,CONF_3349,0
0,0,0,0,0,0,0,0,0,0,,CONF_3351,0
0,0,1,0,0,0,0,0,0,0,"cellular uptake mechanisms, wound healing/cell migration",CONF_3352,0
0,0,0,0,0,0,0,0,0,0,,CONF_3353,0
0,1,0,0,0,0,0,0,0,0,metabolic dysfunction,CONF_3354,1
0,0,0,0,0,0,0,0,0,0,,CONF_3355,0
0,0,0,0,0,0,0,0,0,0,,CONF_3356,0
0,0,0,0,0,0,0,0,0,0,,CONF_3357,0
0,0,0,0,0,0,0,0,0,0,,CONF_3358,0
0,0,0,0,0,0,0,0,0,0,,CONF_3359,0
0,1,0,0,0,1,0,0,0,0,,CONF_3360,0
0,0,0,0,0,0,0,0,0,0,,CONF_3361,0
0,0,0,0,0,0,0,0,0,0,,CONF_3362,0
0,0,0,0,0,0,0,0,0,0,"nephrotoxicity, cardiovascular toxicity, organ accumulation, renal function impairment",CONF_3363,1
0,0,0,0,0,0,0,0,0,0,,CONF_3364,0
0,0,0,0,0,0,0,0,0,0,,CONF_3365,0
0,0,0,0,0,0,0,0,0,0,,CONF_3366,0
0,0,0,0,0,0,0,0,0,0,,CONF_3367,0
